generation_project,timepoint,load_zone,ChargeMW,DischargeMW,StateOfCharge
Oahu_Battery_Bulk,2050-08-18 10:00,Oahu,1056.94,0,2834.58
Oahu_Battery_Bulk,2050-08-18 12:00,Oahu,1056.94,0,4737.06
Oahu_Battery_Bulk,2050-08-18 14:00,Oahu,1056.94,0,6639.54
Oahu_Battery_Bulk,2050-08-18 16:00,Oahu,1056.94,0,8542.03
Oahu_Battery_Bulk,2050-08-18 18:00,Oahu,0,201.095,8139.84
Oahu_Battery_Bulk,2050-08-18 20:00,Oahu,0,926.821,6286.19
Oahu_Battery_Bulk,2050-08-18 22:00,Oahu,0,713.288,4859.62
Oahu_Battery_Bulk,2050-09-10 00:00,Oahu,0,285.571,3074.67
Oahu_Battery_Bulk,2050-09-10 02:00,Oahu,0,506.906,2060.85
Oahu_Battery_Bulk,2050-09-10 04:00,Oahu,0,351.079,1358.7
Oahu_Battery_Bulk,2050-09-10 06:00,Oahu,0,679.348,0
Oahu_Battery_Bulk,2050-09-10 08:00,Oahu,537.936,0,968.285
Oahu_Battery_Bulk,2050-09-10 10:00,Oahu,1056.94,0,2870.77
Oahu_Battery_Bulk,2050-09-10 12:00,Oahu,1056.94,0,4773.25
Oahu_Battery_Bulk,2050-09-10 14:00,Oahu,1056.94,0,6675.74
Oahu_Battery_Bulk,2050-09-10 16:00,Oahu,1036.83,0,8542.03
Oahu_Battery_Bulk,2050-09-10 18:00,Oahu,0,831.212,6879.6
Oahu_Battery_Bulk,2050-09-10 20:00,Oahu,0,857.995,5163.61
Oahu_Battery_Bulk,2050-09-10 22:00,Oahu,0,758.903,3645.81
Oahu_Battery_Bulk,2050-09-22 00:00,Oahu,0,476.562,1919.26
Oahu_Battery_Bulk,2050-09-22 02:00,Oahu,0,168.063,1583.13
Oahu_Battery_Bulk,2050-09-22 04:00,Oahu,0,526.47,530.191
Oahu_Battery_Bulk,2050-09-22 06:00,Oahu,0,265.096,0
Oahu_Battery_Bulk,2050-09-22 08:00,Oahu,37.2062,0,66.9712
Oahu_Battery_Bulk,2050-09-22 10:00,Oahu,1056.94,0,1969.46
Oahu_Battery_Bulk,2050-09-22 12:00,Oahu,1056.94,0,3871.94
Oahu_Battery_Bulk,2050-09-22 14:00,Oahu,1056.94,0,5774.42
Oahu_Battery_Bulk,2050-09-22 16:00,Oahu,1056.94,0,7676.91
Oahu_Battery_Bulk,2050-09-22 18:00,Oahu,0,831.714,6013.48
Oahu_Battery_Bulk,2050-09-22 20:00,Oahu,0,864.269,4284.94
Oahu_Battery_Bulk,2050-09-22 22:00,Oahu,0,706.28,2872.38
Oahu_Battery_Bulk,2050-10-27 00:00,Oahu,0,557.468,2283.99
Oahu_Battery_Bulk,2050-10-27 02:00,Oahu,0,398.5,1486.99
Oahu_Battery_Bulk,2050-10-27 04:00,Oahu,0,407.129,672.735
Oahu_Battery_Bulk,2050-10-27 06:00,Oahu,0,336.368,0
Oahu_Battery_Bulk,2050-10-27 08:00,Oahu,372.399,0,670.318
Oahu_Battery_Bulk,2050-10-27 10:00,Oahu,1056.94,0,2572.8
Oahu_Battery_Bulk,2050-10-27 12:00,Oahu,1056.94,0,4475.29
Oahu_Battery_Bulk,2050-10-27 14:00,Oahu,1056.94,0,6377.77
Oahu_Battery_Bulk,2050-10-27 16:00,Oahu,566.023,0,7396.61
Oahu_Battery_Bulk,2050-10-27 18:00,Oahu,0,667.048,6062.52
Oahu_Battery_Bulk,2050-10-27 20:00,Oahu,0,760.507,4541.5
Oahu_Battery_Bulk,2050-10-27 22:00,Oahu,0,571.285,3398.93
Oahu_Battery_Bulk,2050-11-22 00:00,Oahu,0,0,0
Oahu_Battery_Bulk,2050-11-22 02:00,Oahu,0,0,0
Oahu_Battery_Bulk,2050-11-22 04:00,Oahu,0,0,0
Oahu_Battery_Bulk,2050-11-22 06:00,Oahu,0,0,0
Oahu_Battery_Bulk,2050-11-22 08:00,Oahu,244.771,0,440.587
Oahu_Battery_Bulk,2050-11-22 10:00,Oahu,605.066,0,1529.71
Oahu_Battery_Bulk,2050-11-22 12:00,Oahu,0,0,1529.71
Oahu_Battery_Bulk,2050-11-22 14:00,Oahu,51.4381,0,1622.3
Oahu_Battery_Bulk,2050-11-22 16:00,Oahu,0,0,1622.3
Oahu_Battery_Bulk,2050-11-22 18:00,Oahu,0,358.167,905.962
Oahu_Battery_Bulk,2050-11-22 20:00,Oahu,0,257.554,390.854
Oahu_Battery_Bulk,2050-11-22 22:00,Oahu,0,195.427,0
Oahu_Battery_Bulk,2050-12-15 00:00,Oahu,0,432.778,2101.66
Oahu_Battery_Bulk,2050-12-15 02:00,Oahu,0,223.839,1653.98
Oahu_Battery_Bulk,2050-12-15 04:00,Oahu,0,513.536,626.91
Oahu_Battery_Bulk,2050-12-15 06:00,Oahu,0,313.455,0
Oahu_Battery_Bulk,2050-12-15 08:00,Oahu,566.011,0,1018.82
Oahu_Battery_Bulk,2050-12-15 10:00,Oahu,978.76,0,2780.59
Oahu_Battery_Bulk,2050-12-15 12:00,Oahu,1056.94,0,4683.07
Oahu_Battery_Bulk,2050-12-15 14:00,Oahu,1056.94,0,6585.56
Oahu_Battery_Bulk,2050-12-15 16:00,Oahu,317.059,0,7156.26
Oahu_Battery_Bulk,2050-12-15 18:00,Oahu,0,765.83,5624.6
Oahu_Battery_Bulk,2050-12-15 20:00,Oahu,0,756.713,4111.18
Oahu_Battery_Bulk,2050-12-15 22:00,Oahu,0,571.98,2967.22
Oahu_Battery_Conting,2020-01-12 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-12 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-12 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-12 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-12 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-12 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-12 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-12 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-12 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-12 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-12 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-12 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-19 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-19 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-19 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-19 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-19 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-19 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-19 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-19 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-19 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-19 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-19 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-01-19 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-12 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-12 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-12 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-12 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-12 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-12 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-12 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-12 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-12 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-12 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-12 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-12 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-20 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-20 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-20 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-20 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-20 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-20 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-20 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-20 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-20 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-20 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-20 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-02-20 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-04-10 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-04-10 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-04-10 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-04-10 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-04-10 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-04-10 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-04-10 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-04-10 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-04-10 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-04-10 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-04-10 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-04-10 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-05-02 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-05-02 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-05-02 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-05-02 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-05-02 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-05-02 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-05-02 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-05-02 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-05-02 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-05-02 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-05-02 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-05-02 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-06-17 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-06-17 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-06-17 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-06-17 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-06-17 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-06-17 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-06-17 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-06-17 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-06-17 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-06-17 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-06-17 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-06-17 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-08-18 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-08-18 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-08-18 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-08-18 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-08-18 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-08-18 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-08-18 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-08-18 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-08-18 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-08-18 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-08-18 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-08-18 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-10 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-10 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-10 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-10 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-10 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-10 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-10 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-10 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-10 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-10 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-10 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-10 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-22 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-22 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-22 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-22 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-22 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-22 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-22 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-22 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-22 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-22 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-22 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-09-22 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-10-27 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-10-27 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-10-27 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-10-27 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-10-27 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-10-27 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-10-27 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-10-27 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-10-27 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-10-27 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-10-27 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-10-27 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-11-22 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-11-22 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-11-22 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-11-22 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-11-22 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-11-22 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-11-22 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-11-22 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-11-22 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-11-22 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-11-22 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-11-22 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-12-15 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-12-15 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-12-15 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-12-15 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-12-15 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-12-15 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-12-15 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-12-15 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-12-15 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-12-15 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-12-15 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2020-12-15 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-12 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-12 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-12 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-12 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-12 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-12 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-12 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-12 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-12 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-12 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-12 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-12 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-19 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-19 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-19 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-19 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-19 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-19 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-19 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-19 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-19 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-19 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-19 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-01-19 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-12 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-12 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-12 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-12 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-12 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-12 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-12 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-12 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-12 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-12 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-12 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-12 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-20 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-20 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-20 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-20 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-20 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-20 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-20 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-20 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-20 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-20 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-20 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-02-20 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-04-10 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-04-10 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-04-10 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-04-10 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-04-10 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-04-10 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-04-10 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-04-10 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-04-10 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-04-10 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-04-10 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-04-10 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-05-02 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-05-02 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-05-02 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-05-02 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-05-02 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-05-02 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-05-02 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-05-02 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-05-02 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-05-02 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-05-02 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-05-02 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-06-17 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-06-17 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-06-17 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-06-17 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-06-17 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-06-17 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-06-17 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-06-17 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-06-17 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-06-17 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-06-17 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-06-17 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-08-18 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-08-18 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-08-18 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-08-18 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-08-18 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-08-18 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-08-18 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-08-18 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-08-18 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-08-18 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-08-18 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-08-18 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-10 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-10 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-10 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-10 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-10 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-10 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-10 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-10 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-10 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-10 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-10 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-10 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-22 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-22 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-22 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-22 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-22 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-22 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-22 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-22 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-22 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-22 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-22 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-09-22 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-10-27 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-10-27 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-10-27 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-10-27 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-10-27 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-10-27 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-10-27 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-10-27 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-10-27 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-10-27 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-10-27 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-10-27 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-11-22 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-11-22 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-11-22 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-11-22 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-11-22 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-11-22 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-11-22 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-11-22 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-11-22 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-11-22 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-11-22 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-11-22 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-12-15 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-12-15 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-12-15 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-12-15 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-12-15 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-12-15 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-12-15 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-12-15 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-12-15 16:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-12-15 18:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-12-15 20:00,Oahu,0,0,0
Oahu_Battery_Conting,2023-12-15 22:00,Oahu,0,0,0
Oahu_Battery_Conting,2025-01-12 00:00,Oahu,0,0,0
Oahu_Battery_Conting,2025-01-12 02:00,Oahu,0,0,0
Oahu_Battery_Conting,2025-01-12 04:00,Oahu,0,0,0
Oahu_Battery_Conting,2025-01-12 06:00,Oahu,0,0,0
Oahu_Battery_Conting,2025-01-12 08:00,Oahu,0,0,0
Oahu_Battery_Conting,2025-01-12 10:00,Oahu,0,0,0
Oahu_Battery_Conting,2025-01-12 12:00,Oahu,0,0,0
Oahu_Battery_Conting,2025-01-12 14:00,Oahu,0,0,0
Oahu_Battery_Conting,2025-01-12 16:00,Oahu,0,0,0
